month,value,patients_queried,patients_matched,patients_with_data,records_returned,match_rate,hit_rate,coverage_rate,records_per_hit,median_freshness_days,dimension
2026-01,Lumen Behavioral,136566.0,102340.0,72503.0,522462.0,0.7493812515560242,0.7084522180965409,0.5309008098648272,7.206074231411114,10.149999999999999,customer
2026-01,Motive Care,178020.0,96647.0,63978.0,461766.0,0.5428996741939108,0.6619760571978437,0.359386585776879,7.217574791334521,9.850000000000001,customer
2026-01,Northstar Duals,232578.0,179890.0,133897.0,974720.0,0.7734609464351745,0.7443270887764745,0.5757079345423901,7.2796253836904485,10.7,customer
2026-01,Oak Grove Health,272520.0,212432.0,133137.0,946159.0,0.7795097607515045,0.6267276116592604,0.48854029062087184,7.106657052509821,10.4,customer
2026-02,Bluebird Palliativ,69840.0,49430.0,29645.0,206808.0,0.7077605956471936,0.5997370018207566,0.4244702176403207,6.976151121605667,9.899999999999999,customer
2026-02,Cascade Kidney,100080.0,80018.0,56883.0,416323.0,0.7995403677058354,0.7108775525506761,0.5683752997601919,7.318935358542975,10.45,customer
2026-02,Elation Direct,521100.0,425711.0,283676.0,1992450.0,0.8169468432162733,0.6663581631670311,0.5443791978507004,7.023681947009969,10.2,customer
2026-02,Harborview VBC,377388.0,293278.0,207267.0,1547163.0,0.7771259287523715,0.7067253595564618,0.5492146014181691,7.464589153121336,9.9,customer
2026-02,Lumen Behavioral,139896.0,103852.0,72964.0,523418.0,0.7423514610853778,0.7025767438277549,0.521558872305141,7.173647278109753,10.25,customer
2026-02,Motive Care,179532.0,97528.0,62124.0,436878.0,0.5432346322661141,0.636986301369863,0.34603301918320967,7.032354645547614,10.350000000000001,customer
2026-02,Northstar Duals,240282.0,185708.0,137754.0,986705.0,0.7728752049674965,0.7417774140047817,0.5733013708892052,7.162804709845086,10.4,customer
2026-02,Oak Grove Health,275940.0,214502.0,122723.0,849004.0,0.7773501485830253,0.5721298635910155,0.44474523447126185,6.918051221042511,10.0,customer
2026-03,Bluebird Palliativ,71190.0,50693.0,33062.0,245447.0,0.7120803483635342,0.6522005010553725,0.4644191599943812,7.423840058072712,9.8,customer
2026-03,Cascade Kidney,98460.0,78322.0,55902.0,412002.0,0.7954702417225269,0.7137458185439596,0.5677635588056064,7.370076204786948,10.2,customer
2026-03,Elation Direct,531090.0,435856.0,300511.0,2145782.0,0.8206819936357302,0.6894731287397673,0.5658381818524167,7.1404441101989615,9.95,customer
2026-03,Harborview VBC,384318.0,300270.0,212106.0,1527542.0,0.7813061058810672,0.7063842541712458,0.5519023308822382,7.201785899503078,9.850000000000001,customer
2026-03,Lumen Behavioral,141948.0,106165.0,76214.0,550247.0,0.7479147293375039,0.7178825413271794,0.5369149265928368,7.219762773243761,9.95,customer
2026-03,Motive Care,179712.0,144503.0,96294.0,697052.0,0.8040809740028491,0.6663806287758731,0.5358239850427351,7.238789540365962,10.149999999999999,customer
2026-03,Northstar Duals,244656.0,188351.0,140486.0,1018594.0,0.7698605388790792,0.7458733959469289,0.5742184945392714,7.25050182936378,10.850000000000001,customer
2026-03,Oak Grove Health,279216.0,217612.0,137415.0,983648.0,0.7793679445303994,0.6314679337536533,0.4921458655664432,7.158228723210712,9.55,customer
2026-04,Bluebird Palliativ,72072.0,51619.0,33627.0,246641.0,0.7162143412143412,0.6514461729208237,0.4665750915750916,7.3346120676837065,11.2,customer
2026-04,Cascade Kidney,101700.0,80920.0,57923.0,425652.0,0.7956735496558506,0.7158057340583293,0.5695476892822026,7.3485834642542684,11.15,customer
2026-04,Elation Direct,534168.0,436346.0,301340.0,2153131.0,0.8168703479055278,0.6905987450326118,0.5641296371179104,7.145188159553992,11.4,customer
2026-04,Harborview VBC,384642.0,296491.0,212012.0,1555136.0,0.7708232590304751,0.7150706092259124,0.5511930574404251,7.335131973661868,10.850000000000001,customer
2026-04,Lumen Behavioral,140832.0,104933.0,75835.0,544127.0,0.7450934446716655,0.7226992461856613,0.5384784708020904,7.175143403441683,11.4,customer
2026-04,Motive Care,183474.0,147377.0,99220.0,705454.0,0.8032582273237625,0.673239379278992,0.5407850703641933,7.1099979842773635,11.8,customer
2026-04,Northstar Duals,248418.0,193399.0,145762.0,1011836.0,0.778522490318737,0.7536853861705594,0.5867610237583428,6.941699482718404,11.6,customer
2026-04,Oak Grove Health,287856.0,222249.0,140821.0,1007743.0,0.7720839586459897,0.6336181490130439,0.48920640875993554,7.156198294288494,10.850000000000001,customer
2026-05,Bluebird Palliativ,73206.0,52331.0,34617.0,255476.0,0.7148457776684971,0.661500831247253,0.4728710761412999,7.380073374353641,11.850000000000001,customer
2026-05,Cascade Kidney,103572.0,82840.0,59602.0,427507.0,0.7998300699030626,0.7194833413809754,0.5754644112308346,7.172695547129291,11.0,customer
2026-05,Elation Direct,534762.0,437316.0,304258.0,2181871.0,0.817776880182212,0.695739465283685,0.5689596493393323,7.1711212194913525,11.4,customer
2026-05,Harborview VBC,388440.0,302791.0,216581.0,1548779.0,0.7795052002883328,0.7152821583204256,0.5575661620842344,7.151038179711055,10.8,customer
2026-05,Lumen Behavioral,144648.0,107693.0,78295.0,566557.0,0.7445177257895028,0.7270203262979024,0.5412795199380566,7.236183664346382,10.75,customer
2026-05,Motive Care,187254.0,149850.0,100772.0,721497.0,0.8002499279054119,0.6724858191524858,0.5381567282941886,7.159697138093915,11.0,customer
2026-05,Northstar Duals,252990.0,193647.0,146562.0,1055605.0,0.7654334163405668,0.7568513842197401,0.5793193406854026,7.20244674608698,10.5,customer
2026-05,Oak Grove Health,291600.0,227861.0,146079.0,1062287.0,0.7814163237311386,0.6410882072842654,0.5009567901234568,7.272003504952799,11.35,customer
2026-06,Bluebird Palliativ,72630.0,51469.0,33820.0,244375.0,0.7086465647803938,0.6570945617750491,0.4656478039377668,7.225753991720875,10.05,customer
2026-06,Cascade Kidney,104328.0,83542.0,62189.0,442261.0,0.8007629782992102,0.744404012353068,0.5960911739897247,7.111563138175562,10.15,customer
2026-06,Elation Direct,546930.0,449787.0,315450.0,2245595.0,0.8223849487137294,0.7013319637961969,0.5767648510778345,7.118703439530829,10.149999999999999,customer
2026-06,Harborview VBC,401760.0,312010.0,228362.0,1660389.0,0.7766079251294306,0.7319060286529278,0.5684040223018718,7.270863803960379,9.95,customer
2026-06,Lumen Behavioral,145512.0,108958.0,79875.0,576482.0,0.7487904777612843,0.7330806365755612,0.5489238000989609,7.217302034428795,9.75,customer
2026-06,Motive Care,189558.0,152405.0,103520.0,751914.0,0.8040019413583178,0.6792428069945212,0.5461125354772681,7.26346599690881,9.9,customer
2026-06,Northstar Duals,252216.0,194291.0,148521.0,1085583.0,0.7703357439654899,0.7644255266584659,0.5888643067846607,7.30928959541075,10.45,customer
2026-06,Oak Grove Health,290322.0,226008.0,145832.0,1064369.0,0.7784735569471138,0.6452514955222824,0.5023112268446759,7.298597015744144,10.15,customer
